Name,Age,Club Level,Minutes played,Goals,Tackles,Tackles Won,Challenges Lost,Blocks,Interceptions,Errors,Games Missed,Transfer Value
Kieran Tierney,26,2,1800,0,38,26,15,22,30,2,10,20
Mouctar Diakhaby,27,2,2200,1,50,35,18,28,42,1,6,15
Cristhian Mosquera,19,2,2600,1,57,39,20,32,45,1,4,12
José Gayà,29,2,2300,1,53,36,17,30,43,2,7,22
Djené Dakonam,32,3,2700,1,62,44,19,33,48,1,3,8
Stefan Mitrović,34,3,2100,0,45,30,18,27,37,1,6,2
Sergi Gómez,31,3,2300,2,50,36,16,29,41,1,5,3
Fernando Calero,28,3,2200,1,48,34,15,27,40,1,5,3.5
Rafa Marín,22,3,2100,0,48,32,15,25,38,1,6,5.5
Abdel Abqar,24,3,2300,1,54,37,19,28,41,1,4,4.5
Andoni Gorosabel,27,3,2400,0,49,34,17,26,40,1,3,6
Daley Blind,34,2,2500,1,52,36,16,30,43,1,4,2
Arnau Martínez,21,2,2200,2,55,39,20,29,45,1,4,18
Miguel Gutiérrez,22,2,2700,1,53,35,18,27,42,1,3,15
Sergio Ramos,38,2,1800,2,40,27,15,24,30,2,10,1.5
Loïc Badé,24,2,2500,1,58,41,19,31,46,1,3,18
Sergio González,26,3,2100,0,47,31,16,25,39,1,5,3.5
Jorge Sáenz,28,3,1900,0,44,30,17,22,34,1,6,2.5
Jesús Navas,38,2,2000,0,42,29,15,23,37,2,8,1.2
Marcos Acuña,32,2,2200,1,48,33,18,27,41,1,5,6
Mika Marmol,22,3,2500,0,50,35,17,29,43,1,3,7
Saúl Coco,24,3,2300,1,54,36,19,31,44,1,4,5.5
Julian Araujo,22,3,2100,1,45,30,16,25,36,1,6,4.5
Javi Sánchez,27,3,2000,1,49,34,18,27,38,1,5,4
Enzo Boyomo,22,3,1950,0,43,28,17,22,35,1,7,2
Marquinhos,30,1,2600,3,60,45,14,34,50,1,2,50
Milan Skriniar,30,2,1629,0,24,18,8,19,12,2,17,30
Lucas Hernandez,29,1,1909,1,52,36,21,21,27,0,26,40
Achraf Hakimi,26,1,1932,4,29,19,17,28,12,2,0,60
Chancel Mbemba,30,1,2207,2,33,21,13,21,13,1,4,15
Samuel Gigot,31,2,1726,3,33,22,6,28,25,1,7,9
Guillermo Maripán,31,2,1767,1,22,8,17,26,30,4,10,10
Mohammed Salisu,26,1,1035,0,27,12,9,21,22,0,23,15
Kassoum Ouattara,20,1,636,1,17,12,11,11,13,0,0,8
Jean-Clair Todibo,25,2,2651,0,58,28,22,34,38,1,2,35
Dante,41,2,2843,1,62,30,14,43,37,2,2,0.5
Leny Yoro,19,1,2673,2,36,25,14,20,36,1,1,50
Alexsandro,25,1,2220,0,32,22,15,25,35,5,0,8
Bafodé Diakité,24,1,1696,5,29,20,8,16,21,1,14,18
Jake O'Brien,24,3,2369,4,22,16,6,23,12,1,0,12
Clinton Mata,32,1,2220,0,43,24,17,35,40,0,4,4
Nicolás Tagliafico,32,1,2123,3,54,34,27,25,28,0,5,8
Lucas Perrin,26,2,2723,0,47,30,18,45,28,0,0,3
Abakar Sylla,22,2,1792,2,54,23,11,40,26,2,8,12
Kevin Danso,26,2,2655,1,24,14,15,43,23,1,3,25
Facundo Medina,26,2,2714,1,64,38,25,38,24,2,0,25
Jonathan Gradit,32,2,2112,1,32,20,16,30,37,0,4,4.5
Brendan Chardonnet,30,2,2970,1,57,34,31,58,53,3,0,8
Lilian Brassier,25,2,2677,3,31,18,12,28,41,0,1,12
Tim Ream,37,3,1503,1,20,9,9,23,25,2,8,0.8
Tosin Adarabioyo,27,1,1617,2,21,11,9,16,25,0,12,20
Antonee Robinson,27,2,3265,0,93,58,58,56,80,3,2,25
Marc Guéhi,24,2,2021,0,28,19,10,22,18,1,13,38
Joachim Andersen,29,2,3415,2,56,35,10,33,41,1,0,28.8
James Tarkowski,32,3,"3,419",1,61,42,21,82,56,2,0,13
Jarrad Branthwaite,22,3,3116,3,66,32,17,51,50,2,0,42
Kurt Zouma,30,3,2838,3,23,17,6,38,29,0,4,25
Nayef Aguerd,29,2,1857,1,26,14,6,33,17,2,3,35
Vladimír Coufal,32,2,3132,0,64,41,37,49,43,0,0,8
Lisandro Martínez,27,1,646,0,12,8,7,10,5,0,42,45
Diogo Dalot,26,1,3174,2,81,51,23,44,37,0,0,35
Noussair Mazraoui,27,1,1197,0,32,21,8,14,20,1,19,30
Patrick Dorgu,20,1,1564,2,43,22,12,16,9,2,1,12
Craig Dawson,35,3,2209,1,30,20,12,51,16,1,10,2
Max Kilman,28,2,3420,2,47,21,8,64,39,4,0,32
Rayan Aït-Nouri,23,3,2329,2,71,44,21,32,15,0,0,35
Cristian Romero,27,2,2790,5,66,40,12,46,44,1,3,60
Micky van de Ven,24,2,2339,3,49,35,9,25,18,1,16,55
Wout Faes,27,3,3825,2,58,36,13,56,59,2,0,20
Jannik Vestergaard,32,3,3718,2,53,32,16,53,42,1,0,3
James Justin,27,3,2616,2,71,42,20,34,44,0,0,15
Cameron Burgess,29,3,3421,2,25,16,10,51,49,1,0,1.5
Luke Woolfenden,26,3,3612,1,37,26,8,50,46,2,0,2
Jan Bednarek,29,3,3548,2,34,18,13,46,61,0,1,11
Taylor Harwood-Bellis,23,3,3499,2,31,13,7,47,47,3,0,22
Kyle Walker-Peters,28,3,3858,2,74,52,18,37,49,1,0,20
Matthijs de Ligt,25,1,1390,2,15,12,5,14,19,0,20,65
Alphonso Davies,24,1,2065,2,47,24,23,30,26,1,4,50
Dayot Upamecano,26,1,1762,1,34,21,14,19,19,3,9,45
Jonathan Tah,29,1,2631,4,19,9,11,28,23,1,0,30
Jeremie Frimpong,24,1,2251,9,26,17,12,26,7,0,2,50
Alejandro Grimaldo,29,1,2784,10,45,24,25,32,22,0,1,45
Willian Pacho,23,1,"2,970",0,62,37,22,51,47,2,0,35
Mats Hummels,36,2,1581,3,52,34,23,33,33,0,4,5
Matthias Ginter,31,2,1913,0,29,15,13,40,16,0,12,10
Andreas Hanche-Olsen,28,2,992,1,20,12,6,10,11,0,26,9
Willi Orbán,32,1,"1,582",0,20,12,9,22,16,1,26,10
Marco Friedl,27,2,"2,197",1,53,32,12,45,35,0,9,7.5
Waldemar Anton,28,1,"2,886",0,39,25,19,33,40,1,0,20
Alessandro Buongiorno,25,1,"2,527",3,70,39,10,20,69,0,15,35
Nehuén Pérez,24,2,"3,238",0,72,48,9,53,45,1,0,13
Koni De Winter,22,2,"2,380",0,44,25,10,30,21,0,2,12
Pawel Dawidowicz,30,2,"2,143",0,53,30,12,17,24,1,14,3
Yerry Mina,30,3,"1,259",2,21,14,7,23,4,0,12,3
Enrico Del Prato,25,3,"2,950",2,37,23,7,38,41,0,1,4.5
Marin Pongračić,27,2,"3,219",0,43,30,6,37,51,1,0,7
Sebastian Walukiewicz,25,2,"2,055",0,39,28,13,50,15,0,8,2.5
Pablo Marí,31,2,"2,615",0,41,25,12,40,37,1,4,3.5
Virgil van Dijk,33,1,"3,177",2,40,23,2,47,39,0,1,30
Trent Alexander-Arnold,26,1,"2,155",3,39,26,60,22,31,5,24,70
William Saliba,24,1,"3,420",2,41,26,7,32,29,3,2,80
Gabriel Magalhães,27,1,"3,044",4,48,28,5,44,31,1,0,70
Rúben Dias,28,1,"2,559",0,39,20,7,32,30,0,0,80
Thiago Silva,40,1,"2,527",3,29,15,14,33,26,4,5,1
Ethan Pinnock,32,3,"2,521",2,35,23,11,40,43,3,11,12
Milos Kerkez,21,3,"1,970",0,47,26,12,31,20,2,0,20
Lewis Dunk,33,2,"2,869",3,27,14,23,49,31,1,0,12
Murillo,22,2,"2,789",0,50,31,14,41,37,0,0,35
Ezri Konsa,27,2,"3,069",1,54,32,4,36,28,3,4,35
Sven Botman,25,1,"1,377",2,20,13,5,20,9,3,46,45
Kieran Trippier,34,1,"2,236",1,57,27,40,41,24,3,14,10
